id,slug,view_order,question,answer,special,old_path,faq_type
1,how_far_along_am_i,1,I think I am pregnant. How far along am I?,"<p>We date pregnancies from the first day of the previous menstrual cycle. Actual conception usually occurs around two weeks after that day. Sometimes, it is difficult to remember the last menstrual period, or the last period may have been atypical which calls into question the true gestational age. We do ultrasounds to confirm dates whenever there is any question.</p>","<h3>Estimate* Your Due Date</h3>
<p>Select the date of your last menstrual period:</p>
<div class=""inputContainer"">
   <i class=""far fa-calendar icon""></i>
   <input id=""datepicker"" class=""input-field"" type=""text"">
</div>
<p>Your approximate due date is:<p>
<h2 id=""duedate"">MM/DD/YYYY</h2>
<p><small>* Your due date is calculated by determining the first day of your last menstrual period. Substract 3 months from that date. Then add 7 days plus 1 year.</small></p>
<script defer>
function cal_gen_date2 (dt_datetime) {
	return (
		(dt_datetime.getMonth() < 9 ? '0' : '') + (dt_datetime.getMonth() + 1) + ""/""
		+ (dt_datetime.getDate() < 10 ? '0' : '') + dt_datetime.getDate() + ""/""
		+ dt_datetime.getFullYear()
	);
}
  $( function() {
    $( ""#datepicker"" ).datepicker({ 
        minDate: ""-10M"" , 
        maxDate: ""+0D"",
        dateFormat: ""D M dd yy"",
        onSelect: function(){
           var orig_mo = $( ""#datepicker"" ).datepicker(""getDate"")
           orig_mo.setMonth(orig_mo.getMonth() - 3);
           orig_mo.setDate(orig_mo.getDate() + 7);
           orig_mo.setFullYear(orig_mo.getFullYear() + 1);
           $(""#duedate"").html(cal_gen_date2(orig_mo));
        }
     });
  } );
  </script>",ob_q1,1
2,i_am_pregnant_what_should_i_do,2,I just found out I am pregnant. What should I do?,"<p>First of all, congratulations! We are excited for this miraculous event and look forward to sharing this exciting time with you. You need to call for a new OB appointment. We recommend the first OB appointment occurs within the first 12 weeks of pregnancy. Of course, we recommend you discontinue smoking and drinking any type of alcohol. You should take a prenatal vitamin with adequate folic acid. Most commercial prenatal vitamins contain a full milligram. This folic acid is most important in the first month of pregnancy.</p>
<p>The first OB appointment will be the most involved. During this visit, a complete history and physical exam will be done. A pap smear will be done if you are not current. Appropriate blood tests will be done, and you will be oriented to the office if you are unfamiliar with our facility and staff.</p>",,ob_q2,1
3,expect_from_office_visit_during_pregnancy,3,What should I expect from my office visits during my pregnancy?,"<p>The first visit is the most involved because of the time spent gathering your complete history, conducting the physical exam  and completing the necessary blood work. Subsequent visits will occur monthly until you are 32 weeks; from 32 weeks to 36 weeks, they will occur every 2 weeks. After 36 weeks, your visits will be weekly until delivery. Additional visits during the pregnancy may include: </p>
<ul> 
  <li>12 weeks: first time to hear heartbeat.</li>
  <li>16 weeks: triple screen test containing Maternal serum Alpha Fetoprotein (MS-AFP), Estriol, HCG. <a href=""/faqs/what_is_the_afp_test"">More on AFP</a>. </li> 
  <li>18-20 weeks: ultrasound. </li> 
  <li>24-28 weeks: glucose test, and Rhogam given to RH- patients. </li> 
  <li>36 weeks: screening for GBS (Group B streptococcus). </li> 
</ul>",,ob_q3,1
4,what_is_the_afp_test,4,"What is the AFP test, and should I get it done?","<p>The AFP test or Maternal Serum Alpha Fetoprotein test is a blood test of  three determinants. It also contains estriol and human chorionic gonadotropin. The purpose of this test is to determine the risk of the current pregnancy being affected by certain chromosomal problems such as Down's syndrome or variants of spina bifida. Most of the counseling regarding this test is focused on Down's syndrome because it is the most common of the few problems detectable with this test. </p>
  <p>Down's syndrome is a condition known to most people. It represents a group of problems which occur when there is an extra 21st chromosome. Down's syndrome patients have characteristic body changes such as short stature and mongoloid features. All are affected by variable levels of mental retardation. The risk of having a baby with Down's syndrome increases with maternal age. The risk at age 20 is 1/1,667; age 25 is 1/1,250; age 30 is 1/952; age 35 is 1/385; age 40 is 1/106 and age 45 is 1/30. </p>
  <p>The AFP, or triple screen test, is a screening test and is not diagnostic. It will not tell you if your baby has Down's syndrome or any other problem. The test will indicate whether you should be offered further testing. The formula used to derive the risk approximates the risk of a 35-year old. Thus, a 35 year old patient is screen positive  by virtue of age alone and will be offered further testing. Patients considered  high risk because of age or a positive triple screen test, will be offered  counseling with a perinatologist, ultrasound, and amniocentesis. Amniocentesis is the gold standard for diagnosis.<br>
      <br>
    The AFP or triple screen test is optional. If you do not desire any further prenatal diagnostic information, don't get the test. If you want all the prenatal diagnostic information you can get so that you may prepare yourself for a potential special needs child or would consider termination, then get the test.</p>",,ob_q4,1
29,pill_that_lets_you_have_only_four_cycles_per_year,5,I've heard about taking a pill that lets you have only four cycles per year. Is that safe?,"<p>Yes, it is quite safe. Doctors have been prescribing the pill in this fashion for many years. Just recently, Barr pharmaceuticals packaged a pill called Seasonale to take advantage of this. This formulation uses the same drugs and doses we have been prescribing for decades. The same effect may be achieved with any combined contraceptive ring, patch or pill by taking the 21 hormonally active pills or 3 patches and then skipping the 7 placebo pills at the end of the pack and initiating the next pack. The packaging of the pill to provide a monthly cycle was done because marketing experts thought women would feel safer with a familiar pattern to their bleeding. There is no health benefit to this monthly withdrawal bleeding, and for some there may be significant health benefits to the extended dosing regimen. The physician may consider any patient who has symptomatic menstrual cycles a good candidate. Patients with heavy bleeding, cramping and pain should consider this after other causes have been ruled out. Patients with endometriosis, PMS, menstrual migraines and epilepsy should consider this. Ultimately, this represents another opportunity for the modern woman to stay in control. There are some side effects to adopting this regimen. The most significant side effect is breakthrough bleeding. This is also the most frequent reason given for discontinuing. With the extended regimen, greater than 25 percent will have unscheduled bleeding in the first 3-month cycle. By year's end, 80 percent have excellent cycle control, and that number continues to rise with use.</p>",,gyn_q5,1
5,positive_afp_triple_screen,5,I have a positive AFP or triple screen test for Down's Syndrome. What does that mean?,"<p>This means that the blood test has determined that your pregnancy has the same risk or higher as that of a 35-year old of being affected by Down's Syndrome.  It is not diagnostic.  This test is a screening test and is intended to delineate which patients should be offered further testing. </p>
<p>The most common reason for a positive result is the dates of the pregnancy are inaccurate.  In this case, ultrasound-directed correction of the dates will typically yield a correct negative result.  In the case where the dates are correct, you will be offered counseling and an explanation of the result with a perinatologist.  You will be offered a level two ultrasound looking for features seen in Down's syndrome.  These are by no means diagnostic.  Amniocentesis is the gold standard for diagnosis.  This involves placing a needle into the uterus under ultrasound guidance and withdrawing amniotic fluid which can then be tested.</p>",,ob_q5,1
6,group_b_streptococcus_what_does_this_mean,6,I have been told I carry Group B streptococcus (GBS). What does that mean?,"<p>It is now standard obstetric practice to screen all pregnant patients at or around 36 weeks gestation for GBS. GBS is bacteria carried in the bowel of 10-30 percent of all women.  It is not pathologic to the carrier although it can be harmful to a baby.  GBS can cause a sepsis syndrome that can be life-threatening to a newborn. Thus, all carriers are treated with IV antibiotic while in labor.  There is no use in treating at any other time.  Of note, neonates affected by GBS sepsis are infrequent; therefore, if no test results are available, it is acceptable to treat patients based on risk factors. These risk factors include: preterm, prolonged rupture of membranes, maternal fever, history of previous GBS affected baby and GBS UTI during pregnancy.</p>",,ob_q6,1
7,labor_and_delivery_process,7,I need to go to labor and delivery. What is the process?,"<div class=""alert alert-warning"" role=""alert"">
For emergent problems (anything for which you cannot wait such as bleeding or decreased fetal movement), <strong>forgo admitting and go straight to labor and delivery on the third floor.</strong>
</div>
<p>If you need to go to labor and delivery for labor or any other pregnancy related problem (after 20 weeks) follow these guidelines.</p>
<p>Liberty Hospital: From 11 p.m. to 6 a.m., first report to the emergency room. From 6 a.m. to 11 p.m., report directly to labor and delivery on the third floor of the Medical Plaza East Building.</p>",,ob_q7,1
8,pregnant_and_bleeding,8,What if I am pregnant and have bleeding?,"<div class=""alert alert-warning"" role=""alert"">
For any profuse vaginal bleeding, medical attention should be sought immediately.
</div>
<p><strong>In the first trimester (before 12 weeks):</strong> This is very common. It occurs in more than 30 percent of pregnancies. Our greatest concern is that this would be a sign of a tubal pregnancy which can be a medical emergency. Fortunately, tubal pregnancies are uncommon (less than 2 percent). </p>
<p>The next and more common concern is: does this mean the pregnancy is not viable? Is it the sign of an impending miscarriage? Around 50 percent of the time, this is the case. Nonviable pregnancies may be diagnosed via ultrasound. If the pregnancy is too early for ultrasound, serial blood determinations of the HCG level may be done over several days. During office hours, we  typically perform an exam and ultrasound and obtain blood samples. </p>
<p>If  bleeding occurs after hours and you are concerned about the volume bleeding or the possibility of tubal pregnancy, we will direct you to the emergency room. If bleeding volume is light, the patient is encouraged to follow-up during office hours where an evaluation can be done. It is important to note that in the case where bleeding is seen, there is no intervention that can change a nonviable pregnancy to a viable one.</p>
  <p><strong>Bleeding in the second and third trimester (after 12 weeks): </strong>A small amount of bleeding and spotting is normally seen at term after cervical exams and as the cervix thins. Commonly, it represents trauma or irritation of the vascular cervix especially if it occurs after intercourse. However, bleeding can be a sign of preterm labor especially if accompanied by regular uterine contractions or menstrual-type cramping. </p>
<p>Bleeding can also be the sign of placenta previa. This means the placenta is blocking the cervix. This is evaluated and ruled-out during the ultrasound around 20 weeks. </p>
<p> Lastly, bleeding could represent abruption of the placenta. This means the placenta separates from the wall of the uterus. This occurs most commonly in women with high blood pressure. It can also be the result of trauma to the abdomen.</p>",,ob_q8,1
9,having_a_miscarriage_what_should_i_expect,9,I am having a miscarriage. What are my options? What should I expect?,"<p>If you have been diagnosed with a nonviable pregnancy or impending miscarriage in the first trimester (less than 12 weeks), you have our heartfelt condolecences.  This is never an easy thing to get through, and we know that substantial mourning is normal.  If diagnosed, you will be given the option of passing the pregnancy naturally or undergoing a procedure called a suction dilation and curettage.  If you opt to pass the pregnancy naturally, this can take a variable amount of time, even weeks.  If bleeding and cramping has already started, then the end is likely in sight. You will experience a crescendo of cramping and bleeding followed by the passage of tissue and cessation of cramping and a significant decrease in the bleeding.  This can be an unnerving process and many patients end up in the emergency room.  The cramping is synonymous with labor pains.  The cramps open the cervix so the pregnancy can be passed.  Occasionally, only part of the pregnancy will be passed and the bleeding and cramping will continue.  In these cases, a dilation and curettage will need to be done. </p>
<p>Dilation and curettage is a safe procedure, although no procedure is completely free of potential complication.  Of course, medical attention should always be sought for profound bleeding and pain.  Also, expectant management (passing tissue naturally) should not occur when a tubal pregnancy (no pregnancy seen in the uterus on ultrasound) is considered a possibility.</p>",,ob_q9,1
10,no_fetal_movement,10,Is it normal to feel no fetal movement?,"<p>Fetal movement is usually noticed by 20 weeks. By 24-28 weeks, fetal movement should be noted almost hourly. At this point, it is abnormal to feel no movement. If no movement is noted, the most likely scenario is that you have not been paying close attention.  If you are concerned, eat something or drink something sweet and lie on your left side and count movements.  Any movement is reassuring. Four to five discrete movements in an hour is normal.  </p>
<p>Remember, babies sleep 20 to 40 minutes per hour and there may be certain times of the day where they seem more or less active and there is really no such thing as a baby that moves too much. In the event that this observation has not satisfied you that your baby is doing well and you are 28 weeks or more, you are directed to labor and delivery for evaluation. If you are less than 28 weeks, we are hesitant to recommend coming to the hospital for evaluation especially in the absence of other extenuating circumstances because obstetric intervention for fetal indications before 28 weeks is quite rare. However, if there is any question, the heart tones can be checked either in the office or on labor and delivery.</p>",,ob_q10,1
11,did_i_repture_my_membranes,11,Did I rupture my membranes?,"<p>Rupture of the membranes causes a significant gush of clear fluid commonly. It can also be seen when the patient has persistent wetness. Frequently, ongoing uterine contractions will occur. In certain scenarios, patients mistakenly think they have ruptured because of small episodic leakages, which is often urinary incontinence. Remember the uterus is sitting right on top of the bladder. Also, vaginal discharge can be profound at term. This problem is evaluated typically in the clinic or labor and delivery after hours.</p>",,ob_q11,1
12,when_should_i_go_to_labor_and_delivery,12,Am I in labor? When should I go to labor and delivery?,"<p>If you are greater than 36 weeks, you may experience contractions repeatedly. Most often, you will be instructed to go to labor and delivery if the contractions are profound (having trouble walking and talking during the contractions and occurrence is every 5 minutes). Labor does not typically diminish when you rest. There are exceptions to this guideline: the patient with a history of rapid labors or the patient who lives a long distance from the hospital. If you suspect that the membranes have ruptured, come directly to the hospital.</p>",,ob_q12,1
13,less_than_36_weeks_regular_contractions,13,I am less than 36 weeks and am having regular contractions. What should I do?,"<p>Preterm labor is a profound problem in obstetrics, affecting 7-10 percent of pregnant women. The causes are multifactorial and the presentation varied. In general, we are much more tolerant of contractions after 34 weeks. Before 34 weeks, we are much less tolerant of contractions that occur more than 6 per hour. If you are having contractions and think they could be labor contractions, you will be instructed to rest on your side, drink 32-64 oz. of water and observe the contractions. If contractions continue at more than 6 per hour or worsen, then this is more concerning for the possibility of preterm labor, and you will be asked to come into labor and delivery. There are some signs which make the possibility of preterm labor higher. Those include foul smelling or blood tinged discharge or suspected rupture of membranes.</p>",,ob_q13,1
14,pregnant_and_have_a_headache,14,What if I am pregnant and have a headache?,"<div class=""alert alert-warning"" role=""alert"">Patients should take medicines during pregnancy only as a last alternative.   Many medicines are considered ""safe"" when taken during pregnancy, and are described as such here; however, these declarations are usually made via observational studies of populations.  They are rarely made as the result of rigorous study.  Thus, caution and restraint should be exercised in starting any medication, prescription or over the counter, during pregnancy.</div>
<p>Headache is a very common complaint, and a very difficult problem to deal with via the internet, or any ""call-in"" type scenario. The vast majority of headaches in reproductive aged women are going to be benign and self-limited. First, one must clarify what type of headache you have. In clarifying the type of headache, we must be mindful of danger signs that mandate presentation to an emergency room. Some of these might be:</p>
<ul>
  <li>First time headache.  The patient has never had headaches before.    </li>
  <li>High intensity headache.  Described as the worst headache of a person's life.    </li>
  <li> Severe persistent headache which reaches maximal intensity within a few seconds.    </li>
  <li> Altered mental status or seizure accompanying the headache.    </li>
  <li> Concomitant infection ie sinus infection, fever.</li>
  <li>Visual changes.</li>
  <li>Headache with exertion.    </li>
  <li>Patients being followed for high blood pressure especially in the third trimester.  May have swelling, visual changes and even abdominal pain.    </li>
</ul>
<p>If the patient has a history of migraines and the headache is typical, then we usually conclude that this is a migraine though many patients will notice an improvement in migraines during pregnancy.  Tension headaches are very common during pregnancy.  Typically, we recommend Tylenol 1000mg and before 32 weeks gestation, ibuprofen (ie advil,motrin) 800mg.  We also recommend drinking a caffeinated beverage such as 12 oz. soda.  Though we don't advocate regular caffeine consumption, episodic use is not contraindicated in this situation.  We do not recommend using your midrin, or imitrex. If you call the on-call physician, you will likely be told to go to the emergency room for evaluation and pain medications.</p>","<div class=""alert alert-warning mt-3"" role=""alert"">Nsaids such as Motrin, ibuprofen, advil, and naprosyn to name a few have generally been considered safe when taken during pregnancy before 20 weeks gestational age.  We encourage caution in the use of nsaids especially during the first trimester.  There may be a small association with the use of these agents and the formation of cardiac septal defects and orofacial cleft defects in the newborn. Daily baby aspirin is indicated for certain medical conditions in pregnancy. If your doctor has recommended baby aspirin, it is considered safe in all trimesters.</div>",ob_q14,1
15,pregnant_and_upper_respiatory_tract_infection,15,What if I have an upper respiratory tract infection?,"<div class=""alert alert-warning"" role=""alert""> Patients should take medicines during pregnancy only as a last alternative.   Many medicines are considered ""safe"" when taken during pregnancy, and are described as such here; however, these declarations are usually made via observational studies of populations.  They are rarely made as the result of rigorous study.  Thus, caution and restraint should be exercised in starting any medication, prescription or over the counter, during pregnancy.</div>
<p> The URI or upper respiratory tract infection is a catch-all term used to describe the common signs and symptoms of the ""common cold"".  Most of these infections are viral in nature and they resolve spontaneously.  Occasionally, a patient will have a bacterial infection involving the sinuses or the throat, such as strep throat, or even pneumonia.  These patients require antibiotic therapy.  It can be difficult to differentiate the common viral infection from the more serious bacterial URI or pneumonia.  If the symptoms are of new onset (&lt;1-2 weeks) and not accompanied by fever, productive sputum, or chest pain and shortness of breath.  Supportive care is likely indicated and the patient may try one of the approved over the counter preparations to relieve her symptoms.  There are a variety of over the counter medications available.  Anti-histamines are utilized extensively.  See the list below and match the medications to the appropriate symptoms.  Importantly, these medications do not ""cure"" the infections.  They are intended to only relieve the symptoms caused by the infections.</p>
<ul>
  <li>Vaporizer at bedside</li>
  <li>Vicks VapoRub</li>
  <li>Nasal irrigation: ½ tsp. salt, ½ tsp. baking soda in 8 oz. warm water. Irrigate nasal passages 3-4 times daily</li>
  <li>Cepastat lozenges or throat sprays</li>
  <li>Afrin (oxymetazoline)—theoretic precautions in IUGR cases</li>
  <li>Antihistamines:
    <ul>
      <li> Chlor-trimetron (chlorpheniramine)—after 12 weeks pregnant</li>
      <li>Sudafed (pseudoephedrine)—after 12 weeks pregnant</li>
      <li>Novahistine—after 12 weeks pregnant</li>
      <li>Tylenol cold and sinus—after 12 weeks pregnant</li>
      <li>Advil cold and sinus—after 12 weeks and before 32 weeks pregnant</li>
      <li>Claritin (loratadine)—after 12 week</li>
    </ul>
  </li>
</ul>",,ob_q15,1
16,heartburn_or_gerd_during_pregnancy,16,What If I have heartburn or GERD during pregnancy?,"<div class=""alert alert-warning"" role=""alert"">Patients should take medicines during pregnancy only as a last alternative.   Many medicines are considered ""safe"" when taken during pregnancy, and are described as such here; however, these declarations are usually made via observational studies of populations.  They are rarely made as the result of rigorous study.  Thus, caution and restraint should be exercised in starting any medication, prescription or over the counter, during pregnancy.</div>
<p>Heartburn is very common during pregnancy for a couple of reasons.  The hormones of pregnancy slow the transit of stomach contents, the hormones also relax the muscles and render the ""sphincter"" at the top of the stomach less functional.  Also, the enlarging uterus displaces the stomach upward further interfering with the normal function of this ""esophageal sphincter"".  There are a number of strategies that are useful:</p>
<ul>
  <li>Elevate the head of the bed 6-8 inches</li>
  <li>Avoid foods that trigger the problem ie fatty foods, chocolate, and peppermint.  Also avoid foods that specifically irritate such as acidic drinks and spicy food.</li>
  <li>Don't smoke</li>
  <li>Don't lie down after eating</li>
  <li>Chew gum, to promote salivation</li>
</ul>
<p>Some useful medications:</p>
<ul>
  <li>Tums</li>
  <li>Maalox</li>
  <li>OTC acid blockers such as pepcid(famotidine), and zantac(ranitidine)</li>
  <li>Prescription: nexium(esmaprazole), protonix(pantoprazole)</li>
  <li>Do not use Pepto Bismol during pregnancy</li>
</ul>",,ob_q16,1
17,diarrhea_while_i_am_pregnant,17,What if I have diarrhea while I am pregnant?,"<div class=""alert alert-warning"" role=""alert"">Patients should take medicines during pregnancy only as a last alternative.   Many medicines are considered ""safe"" when taken during pregnancy, and are described as such here; however, these declarations are usually made via observational studies of populations.  They are rarely made as the result of rigorous study.  Thus, caution and restraint should be exercised in starting any medication, prescription or over the counter, during pregnancy.</div>
<p>Patients who are pregnant can acquire a gastroenteritis just as a non-pregnant woman can.  It may be related to ""food poisoning"" or other source.  The treatment is the same whether you are pregnant or not.<br>
Consider the following if the symptoms are new onset and not associated with alert signs such as fever, bloody diarrhea, and weight loss:</p>
<ul>
  <li>Clear liquids, bland diet until symptoms resolve</li>
  <li>Imodium AD</li>
</ul>",,ob_q17,1
18,constipation_during_pregnancy,18,What if I have constipation during pregnancy?,"<div class=""alert alert-warning"" role=""alert"">Patients should take medicines during pregnancy only as a last alternative.   Many medicines are considered ""safe"" when taken during pregnancy, and are described as such here; however, these declarations are usually made via observational studies of populations.  They are rarely made as the result of rigorous study.  Thus, caution and restraint should be exercised in starting any medication, prescription or over the counter, during pregnancy.</div>
<p>Constipation is a common complaint during pregnancy.  The high progesterone levels encountered cause a slow down in the transport of material through the digestive tract.  This leads to problems ranging from heartburn to hemorrhoids.  Constipation can be further exacerbated by vitamins and iron.</p>
<ul>
  <li>Water consumption should be at least 8-10 glasses of water per day </li>
  <li>High fiber diet </li>
  <li>Fiber laxatives such as Metamucil, Citrucel, Fibercon</li>
  <li>Milk of magnesia </li>
  <li>Magnesium Citrate—120 to 240 mL orally </li>
  <li>Mineral oil—may decrease absorption of fat soluble vitamins </li>
  <li>Glycerine suppositories</li>
</ul>",,ob_q18,1
19,hemorrhoids_during_pregnancy,19,What if I have hemorrhoids during pregnancy?,"<div class=""alert alert-warning"" role=""alert"">Patients should take medicines during pregnancy only as a last alternative.   Many medicines are considered ""safe"" when taken during pregnancy, and are described as such here; however, these declarations are usually made via observational studies of populations.  They are rarely made as the result of rigorous study.  Thus, caution and restraint should be exercised in starting any medication, prescription or over the counter, during pregnancy.</div>
<ul>
  <li>Increase fluids </li>
  <li>Increase fiber through diet or supplementation as above for constipation </li>
  <li>Avoid straining with defecation and avoid prolonged times on the toilet </li>
  <li>Use sitz baths to soothe </li>
  <li>Try topical therapies—will not cure, but may decrease symptoms, for example, Tucks, Preparation H, Hydrocortisone and epi-foam</li>
  <li>There are some prescription medicines which can provide relief and can be obtained with an asap clinic appointment. Surgical evaluation is rarely required but should be considered for thrombosed or refractory/ disabling hemorrhoids.</li>
</ul>",,ob_q19,1
20,first_trimester_nausea,20,I am in the first trimester and have nausea. What can I do and when should I be worried?,"<style type=""text/css"">
<!--
.style1 {font-size: smaller}
-->
</style>
<div class=""alert alert-warning"" role=""alert"">Patients should take medicines during pregnancy only as a last alternative.   Many medicines are considered ""safe"" when taken during pregnancy, and are described as such here; however, these declarations are usually made via observational studies of populations.  They are rarely made as the result of rigorous study.  Thus, caution and restraint should be exercised in starting any medication, prescription or over the counter, during pregnancy.</div>
<p>Fifty to ninety percent  of pregnant patients experience nausea and vomiting.   A list of  home and over-the-counter remedies is available in the section on medications in pregnancy.  We certainly advocate the use of electrolyte containing fluids if vomiting is persistent.  </p>
<p>Less than 1 percent of patients develop a severe variant called hyperemesis gravidarum.   These patients have intractable nausea and vomiting and experience weight loss, dehydration and electrolyte abnormalities.  <em>Go to the emergency room if you are unable to keep any fluid down and have signs of dehydration such as dry mouth, low or concentrated urine output and the conservative interventions have not helped</em>. <em>There you may  be hydrated and evaluated for hyperemesis gravidarum. </em><br>
  <br>
  There are some important things to remember about pregnancy-associated nausea and vomiting.  These symptoms should not start after the first trimester.  If they do, other potential causes should be explored.  Also, pregnancy should not be accompanied by fever, burning with urination, headache and abdominal pain beyond what can be explained by sore abdominal muscles.</p>
<p><strong><em>Nausea and vomiting*: </em></strong></p>
<ul>
  <li><em>Strategies </em>
      <ul>
        <li>Avoid odors and triggers </li>
        <li>Avoid spicy and fatty foods </li>
        <li>Omit iron supplement </li>
        <li>Eat bland, dry high protein foods </li>
        <li>Eat small frequent meals with fluids between </li>
        <li>Avoid an empty stomach </li>
        <li>Keep crackers at bedside; eat before rising</li>
      </ul>
  </li>
</ul>
<ul>
  <li><em>Alternative therapies</em>
      <ul>
        <li>Ginger: ginger ale or capsules (250mg 4 times per day taken orally) </li>
        <li>Vitamin B6 </li>
        <li>P6 elastic wristband (acupuncture point)</li>
      </ul>
  </li>
  <li><em>Antihistamines available without a script</em>
      <ul>
        <li>Dramamine (dimenhydrinate) 50mg 4 times per day </li>
        <li>Antivert (meclizine) 25mg 3 times per day </li>
        <li>Vistaril (hydroxyzine) 25-50mg 4 times per day </li>
        <li>Benadryl (diphenhydramine) 25mg 3 times per day</li>
      </ul>
  </li>
  <li><em>Prescription medicines available if indicated</em></li>
</ul>
<span class=""style1"">* adapted from Niebyl. ""Management of Nausea and Vomiting in Pregnancy: A Clinical Perspective"". <em>Academy for Healthcare Education</em>. Nov. 2002 pp.6-9.</span>",,ob_q20,1
21,swelling_normal_in_pregnant,21,I am having swelling. Is that normal?,"<p>Seventy-five percent of pregnant patients experience swelling or edema. It is usually worse in the lower extremities, and tends to be worse at the end of the day or after prolonged standing. Generalized swelling can be noticed: rings do not seem to fit or your face may seem puffy. We recommend drinking adequate water. We do not recommend salt restriction. For lower extremity swelling, elevation is effective. Support hose can be obtained based on your prepregnancy weight. There is still the challenge of putting on hose while pregnant.</p>
<p>Sometimes swelling is considered abnormal. Unilateral, or one-sided swelling, especially of the lower extremity is a possible sign of deep venous thrombosis. This will usually be associated with calf discomfort. Swelling is also seen in preeclampsia. This is a high blood pressure problem seen most frequently in the third trimester. You are evaluated for this each appointment. Your blood pressure is evaluated and your urine checked for protein. If you are concerned about the possibility of preeclampsia, you should have your blood pressure checked.</p>",,ob_q21,1
